id,lang,possibly_sensitive,entities/urls/0/start,entities/urls/0/end,entities/urls/0/url,entities/urls/0/expanded_url,entities/urls/0/display_url,entities/annotations/0/start,entities/annotations/0/end,entities/annotations/0/probability,entities/annotations/0/type,entities/annotations/0/normalized_text,entities/hashtags/0/start,entities/hashtags/0/end,entities/hashtags/0/tag,entities/hashtags/1/start,entities/hashtags/1/end,entities/hashtags/1/tag,conversation_id,reply_settings,public_metrics/retweet_count,public_metrics/reply_count,public_metrics/like_count,public_metrics/quote_count,created_at,attachments/media_keys/0,source,text,author_id,geo/place_id,entities/annotations/1/start,entities/annotations/1/end,entities/annotations/1/probability,entities/annotations/1/type,entities/annotations/1/normalized_text,entities/annotations/2/start,entities/annotations/2/end,entities/annotations/2/probability,entities/annotations/2/type,entities/annotations/2/normalized_text,entities/annotations/3/start,entities/annotations/3/end,entities/annotations/3/probability,entities/annotations/3/type,entities/annotations/3/normalized_text,referenced_tweets/0/type,referenced_tweets/0/id,context_annotations/0/domain/id,context_annotations/0/domain/name,context_annotations/0/domain/description,context_annotations/0/entity/id,context_annotations/0/entity/name,context_annotations/1/domain/id,context_annotations/1/domain/name,context_annotations/1/domain/description,context_annotations/1/entity/id,context_annotations/1/entity/name,in_reply_to_user_id,entities/urls/1/start,entities/urls/1/end,entities/urls/1/url,entities/urls/1/expanded_url,entities/urls/1/display_url,entities/hashtags/2/start,entities/hashtags/2/end,entities/hashtags/2/tag,entities/hashtags/3/start,entities/hashtags/3/end,entities/hashtags/3/tag,entities/hashtags/4/start,entities/hashtags/4/end,entities/hashtags/4/tag,context_annotations/0/entity/description,geo/coordinates/type,geo/coordinates/coordinates/0,geo/coordinates/coordinates/1,attachments/media_keys/1,entities/hashtags/5/start,entities/hashtags/5/end,entities/hashtags/5/tag,entities/hashtags/6/start,entities/hashtags/6/end,entities/hashtags/6/tag,entities/mentions/0/start,entities/mentions/0/end,entities/mentions/0/username,context_annotations/2/domain/id,context_annotations/2/domain/name,context_annotations/2/domain/description,context_annotations/2/entity/id,context_annotations/2/entity/name,context_annotations/3/domain/id,context_annotations/3/domain/name,context_annotations/3/domain/description,context_annotations/3/entity/id,context_annotations/3/entity/name,entities/urls/2/start,entities/urls/2/end,entities/urls/2/url,entities/urls/2/expanded_url,entities/urls/2/display_url,attachments/media_keys/2,entities/cashtags/0/start,entities/cashtags/0/end,entities/cashtags/0/tag,entities/cashtags/1/start,entities/cashtags/1/end,entities/cashtags/1/tag,entities/cashtags/2/start,entities/cashtags/2/end,entities/cashtags/2/tag,entities/hashtags/7/start,entities/hashtags/7/end,entities/hashtags/7/tag,entities/hashtags/8/start,entities/hashtags/8/end,entities/hashtags/8/tag,entities/hashtags/9/start,entities/hashtags/9/end,entities/hashtags/9/tag,entities/hashtags/10/start,entities/hashtags/10/end,entities/hashtags/10/tag,entities/hashtags/11/start,entities/hashtags/11/end,entities/hashtags/11/tag,entities/hashtags/12/start,entities/hashtags/12/end,entities/hashtags/12/tag,entities/hashtags/13/start,entities/hashtags/13/end,entities/hashtags/13/tag,entities/hashtags/14/start,entities/hashtags/14/end,entities/hashtags/14/tag,entities/hashtags/15/start,entities/hashtags/15/end,entities/hashtags/15/tag,entities/hashtags/16/start,entities/hashtags/16/end,entities/hashtags/16/tag,entities/hashtags/17/start,entities/hashtags/17/end,entities/hashtags/17/tag,entities/hashtags/18/start,entities/hashtags/18/end,entities/hashtags/18/tag,entities/hashtags/19/start,entities/hashtags/19/end,entities/hashtags/19/tag,context_annotations/2/entity/description,context_annotations/3/entity/description,context_annotations/4/domain/id,context_annotations/4/domain/name,context_annotations/4/domain/description,context_annotations/4/entity/id,context_annotations/4/entity/name,context_annotations/4/entity/description,context_annotations/5/domain/id,context_annotations/5/domain/name,context_annotations/5/domain/description,context_annotations/5/entity/id,context_annotations/5/entity/name,context_annotations/5/entity/description,context_annotations/6/domain/id,context_annotations/6/domain/name,context_annotations/6/domain/description,context_annotations/6/entity/id,context_annotations/6/entity/name,context_annotations/6/entity/description,context_annotations/7/domain/id,context_annotations/7/domain/name,context_annotations/7/domain/description,context_annotations/7/entity/id,context_annotations/7/entity/name,context_annotations/7/entity/description,context_annotations/8/domain/id,context_annotations/8/domain/name,context_annotations/8/domain/description,context_annotations/8/entity/id,context_annotations/8/entity/name,context_annotations/9/domain/id,context_annotations/9/domain/name,context_annotations/9/domain/description,context_annotations/9/entity/id,context_annotations/9/entity/name,context_annotations/10/domain/id,context_annotations/10/domain/name,context_annotations/10/domain/description,context_annotations/10/entity/id,context_annotations/10/entity/name,entities/urls/3/start,entities/urls/3/end,entities/urls/3/url,entities/urls/3/expanded_url,entities/urls/3/display_url,attachments/media_keys/3,context_annotations/1/entity/description,entities/mentions/1/start,entities/mentions/1/end,entities/mentions/1/username,entities/mentions/2/start,entities/mentions/2/end,entities/mentions/2/username,entities/mentions/3/start,entities/mentions/3/end,entities/mentions/3/username,entities/mentions/4/start,entities/mentions/4/end,entities/mentions/4/username,entities/mentions/5/start,entities/mentions/5/end,entities/mentions/5/username,entities/mentions/6/start,entities/mentions/6/end,entities/mentions/6/username,entities/mentions/7/start,entities/mentions/7/end,entities/mentions/7/username,entities/mentions/8/start,entities/mentions/8/end,entities/mentions/8/username,entities/mentions/9/start,entities/mentions/9/end,entities/mentions/9/username,entities/urls/0/status,entities/urls/0/title,entities/urls/0/description,entities/urls/0/unwound_url,entities/urls/0/images/0/url,entities/urls/0/images/0/width,entities/urls/0/images/0/height,entities/urls/0/images/1/url,entities/urls/0/images/1/width,entities/urls/0/images/1/height,entities/mentions/10/start,entities/mentions/10/end,entities/mentions/10/username,entities/mentions/11/start,entities/mentions/11/end,entities/mentions/11/username,entities/mentions/12/start,entities/mentions/12/end,entities/mentions/12/username,entities/mentions/13/start,entities/mentions/13/end,entities/mentions/13/username,entities/mentions/14/start,entities/mentions/14/end,entities/mentions/14/username
1312566022247981056,und,False,17,40,https://t.co/rekdQtjhEc,https://twitter.com/ienrique01/status/1311301339947962369,twitter.com/ienrique01/sta…,,,,,,0,16,ServicioPublico,,,,1312566022247981056,everyone,7,0,3,0,2020-10-04T01:31:40+00:00,,Twitter for Android,#ServicioPublico https://t.co/rekdQtjhEc,49899576,019e6a103559d590,,,,,,,,,,,,,,,,quoted,1311301339947962369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1312546287271567360,es,False,267,290,https://t.co/vXmFYpcW9A,https://twitter.com/icugranccs/status/1312546287271567360/photo/1,pic.twitter.com/vXmFYpcW9A,59,75,0.7453,Person,Josefina Migliore,186,199,ICUVenezuela,201,217,ayudanosaayudar,1312546287271567360,everyone,0,0,1,1,2020-10-04T00:13:15+00:00,31312546248205971457,Twitter for Android,"Estamos buscando este medicamento en calidad de donación.  Josefina Migliore lo requiere con carácter de urgencia para continuar su batalla contra el cáncer.
 
Ayúdanos a ayudar..._📢❤️

#ICUVenezuela 
#ayudanosaayudar 
#opdivo 
#medicamentos
#cancer
#ServicioPublico https://t.co/vXmFYpcW9A",819570914434150401,043383f8b2b79918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219,226,opdivo,228,241,medicamentos,242,249,cancer,,,,,,250,266,ServicioPublico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1312540696407089153,es,False,184,207,https://t.co/WPgYypb6pN,https://www.instagram.com/p/CF5oQz8BuwL/?igshid=zpb76mfzq56v,instagram.com/p/CF5oQz8BuwL/…,166,171,0.9834,Place,Mérida,0,16,ServicioPúblico,52,61,Covid_19,1312540696407089153,everyone,4,0,1,0,2020-10-03T23:51:02+00:00,,Instagram,"#ServicioPúblico  El Dr. julio Lacruz internado por #Covid_19 en el #Iahula amerita Remdesivir y N- acetilcisteina

Contacto 0424-7667562 #AyúdanosAAyudar #Mérida en Mérida, Venezuela https://t.co/WPgYypb6pN",256763964,015e5397777769a2,174,182,0.8619,Place,Venezuela,,,,,,,,,,,,,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,,68,75,Iahula,138,154,AyúdanosAAyudar,155,162,Mérida,,Point,-71.1715,8.5834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1312520373389328389,es,False,268,291,https://t.co/1F4WZJqC07,https://twitter.com/VentanaComunita/status/1312520373389328389/photo/1,pic.twitter.com/1F4WZJqC07,26,40,0.9212,Person,Carlos Chirinos,0,16,ServicioPublico,,,,1312520373389328389,everyone,1,0,2,0,2020-10-03T22:30:17+00:00,31312520370927341568,Twitter for Android,"#ServicioPublico El Amigo Carlos Chirinos, apreciado y muy amable, esta requiriendo de nuestra ayuda,  presenta neumonia y esta hospitizado en el Alfredo Van Greiken de Coro, con una data de 18 dias, le hacen falta los siguientes medicamentos: Rendivisir y Meropenem. https://t.co/1F4WZJqC07",874580053,00408154790f6a10,146,172,0.8023,Place,Alfredo Van Greiken de Coro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1312400141966553089,es,False,279,302,https://t.co/nU1kqvH2Rh,https://twitter.com/asofutbolcbo/status/1312400141966553089/photo/1,pic.twitter.com/nU1kqvH2Rh,129,138,0.9813,Person,José Ángel,0,16,ServicioPúblico,248,257,Carabobo,1312400141966553089,everyone,4,0,2,0,2020-10-03T14:32:31+00:00,31312400105778151424,Twitter for Android,"#ServicioPúblico 🚑 | Le pedimos a toda nuestra generosa comunidad carabobeña contribuir a esta causa.

Juntos, podemos ayudar a José Ángel ganar esta batalla contra la Leucemia Bifenotípica.

En las fotografías, están las opciones de contacto. 👇🏻

#Carabobo #Valencia #Venezuela https://t.co/nU1kqvH2Rh",819378486452355072,015d19216c749864,169,189,0.5401,Other,Leucemia Bifenotípica,,,,,,,,,,,,,,,,,,,,,,,,279,302,https://t.co/nU1kqvH2Rh,https://twitter.com/asofutbolcbo/status/1312400141966553089/photo/1,pic.twitter.com/nU1kqvH2Rh,258,267,Valencia,268,278,Venezuela,,,,,,,,31312400115580235778,,,,,,,,,,,,,,,,,,,,279,302,https://t.co/nU1kqvH2Rh,https://twitter.com/asofutbolcbo/status/1312400141966553089/photo/1,pic.twitter.com/nU1kqvH2Rh,31312400136467873792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1312356045273149443,und,False,31,54,https://t.co/N4ZSXExrWx,https://twitter.com/Jennitc_/status/1312355408099639303,twitter.com/Jennitc_/statu…,,,,,,14,30,ServicioPublico,,,,1312356045273149443,everyone,0,0,0,0,2020-10-03T11:37:18+00:00,,Twitter for Android,@AnonMundial  #ServicioPublico https://t.co/N4ZSXExrWx,76927577,012b6b2c110f0c21,,,,,,,,,,,,,,,,quoted,1312355408099639303,,,,,,,,,,,181616647,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,AnonMundial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1312115357436375041,es,False,244,267,https://t.co/AMWElPO2lt,https://twitter.com/asoc_vpla/status/1312114038713663488/photo/1,pic.twitter.com/AMWElPO2lt,169,192,0.8984,Place,Hospital Domingo Luciani,21,37,ServicioPublico,217,225,Caracas,1312115357436375041,everyone,19,1,0,0,2020-10-02T19:40:53+00:00,31312114035371003905,Twitter for Android,Un RT por la vida ♥️ #ServicioPublico ¿Alguien por acá vende o sabe donde hay en este momento? EPAMIN (Ampollas-100mg) URGENTE para persona grave que se encuentra en el Hospital Domingo Luciani. INFO➡️0412.9549386 en #Caracas #Venezuela #2Oct  https://t.co/AMWElPO2lt,155352749,0058b0cb7e695890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226,236,Venezuela,237,242,2Oct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1312114038713663488,es,False,219,242,https://t.co/AMWElPO2lt,https://twitter.com/asoc_vpla/status/1312114038713663488/photo/1,pic.twitter.com/AMWElPO2lt,82,95,0.434,Product,Ampollas 100mg,0,16,ServicioPublico,193,201,Caracas,1312114038713663488,everyone,12,0,1,0,2020-10-02T19:35:39+00:00,31312114035371003905,Twitter for Android,#ServicioPublico ¿Alguien por acá vende o sabe donde hay en este momento? EPAMIN (Ampollas 100mg) URGENTE para persona grave que se encuentra en el Hospital Domingo Luciani. INFO➡️0412.9549386 #Caracas #Venezuela #2Oct https://t.co/AMWElPO2lt,155352749,0058b0cb7e695890,148,171,0.9071,Place,Hospital Domingo Luciani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,212,Venezuela,213,218,2Oct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1311808039025074176,es,False,50,73,https://t.co/SkGxFj51QL,https://twitter.com/prensakike/status/1311808039025074176/photo/1,pic.twitter.com/SkGxFj51QL,,,,,,0,16,ServicioPublico,,,,1311808039025074176,everyone,365,1,62,6,2020-10-01T23:19:43+00:00,31311808034818134018,Twitter for Android,"#ServicioPublico Colabora, tu apoyo es importante https://t.co/SkGxFj51QL",49899576,019e6a103559d590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1311803509000593409,es,False,257,280,https://t.co/JTYrpYe9ib,https://www.gofundme.com/f/struggling-with-covid19-in-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,gofundme.com/f/struggling-w…,61,78,0.4557,Other,Pandemia Invisible,0,16,ServicioPublico,,,,1311803509000593409,everyone,5,0,0,0,2020-10-01T23:01:43+00:00,,Twitter for Android,"#ServicioPublico En momentos tan algidos donde nos llega una Pandemia Invisible y Letal para muchos que se suma a las q ya nos han deteriorado nuestro nivel de vida llevandonos a una crisis humanitaria sin precedentes 
Struggling with COVID-19 in Venezuela https://t.co/JTYrpYe9ib",116193723,0100789d0c41147f,247,255,0.9551,Place,Venezuela,,,,,,,,,,,,,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,https://www.gofundme.com/f/struggling-with-covid19-in-venezuela?utm_source=twitter&utm_medium=social&utm_campaign=p_cp+share-sheet,,,,,,,,,,,,,,,,,,,,,
1311399474338697216,und,False,17,40,https://t.co/xCOlOVWOTm,https://twitter.com/AleSosa10/status/1311399474338697216/photo/1,pic.twitter.com/xCOlOVWOTm,,,,,,0,16,ServicioPúblico,,,,1311399474338697216,everyone,6,0,2,0,2020-09-30T20:16:13+00:00,31311399463395700737,Twitter for iPhone,#ServicioPúblico https://t.co/xCOlOVWOTm,60721173,01c93e351e3122fb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1311380447453208578,es,False,,,,,,31,46,0.4792,Person,Aura de Castillo,0,16,ServicioPúblico,,,,1311380447453208578,everyone,267,0,40,0,2020-09-30T19:00:37+00:00,,Twitter for Android,"#ServicioPúblico Familiares de Aura de Castillo, de 69 años, con neumonía por Covid-19, solicitan apoyo con medicamentos: Ceftriaxone ampollas 1mg, Dexametasona 8mg endovenoso, Deflazacort oral, 30 mg.Clexane 60mg, subcutáneo.Remdesivir, 200mg endovenoso. Contacto: 04149218374",116876568,015d19216c749864,78,82,0.3317,Place,Covid,,,,,,,,,,,,,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1311342308554612737,es,False,184,207,https://t.co/MgtHmQyt9x,https://www.instagram.com/p/CFxHTTgANrt/?igshid=23zfmd3j4zsh,instagram.com/p/CFxHTTgANrt/…,,,,,,0,16,ServicioPublico,,,,1311342308554612737,everyone,0,0,0,0,2020-09-30T16:29:04+00:00,,Instagram,#ServicioPublico - Número de Emergencias de @tumedicomargarita ¿Sientes malestar? ¿Te diste un golpe? ¿Necesitas sutura? O sencillamente una consulta de rutina... TU MEDICO MARGARITA. https://t.co/MgtHmQyt9x,41942235,00fef4361f2ad538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Point,-63.82209765,10.97496433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1311326298426540034,es,False,227,250,https://t.co/5VwMcIAeT3,https://twitter.com/FaroComunitario/status/1311326298426540034/photo/1,pic.twitter.com/5VwMcIAeT3,,,,,,0,13,30Septiembre,14,22,MIranda,1311326298426540034,everyone,10,0,4,0,2020-09-30T15:25:27+00:00,31311326289106792449,Twitter for Android,"#30Septiembre #MIranda #ServicioPúblico se solicitan los siguientes medicamentos para la Sra. ANITA DE MALAVE.

Anita gran trabajadora social  necesita de todos nosotros por su delicado estado de salud.
#TodosSomosResponsables https://t.co/5VwMcIAeT3",1044317006621798400,0058b0cb7e695890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,39,ServicioPúblico,203,226,TodosSomosResponsables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1311282840110325761,und,False,17,40,https://t.co/vX7vMmt3WM,https://twitter.com/anavescobar/status/1311097805436575744,twitter.com/anavescobar/st…,,,,,,0,16,ServicioPúblico,,,,1311282840110325761,everyone,0,0,0,0,2020-09-30T12:32:46+00:00,,Twitter for Android,#ServicioPúblico https://t.co/vX7vMmt3WM,110590908,01c93e351e3122fb,,,,,,,,,,,,,,,,quoted,1311097805436575744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1310768970677587970,en,False,82,105,https://t.co/y4CUEDs4PO,https://twitter.com/YV2GFI/status/1310768970677587970/photo/1,pic.twitter.com/y4CUEDs4PO,,,,,,22,38,ServicioPublico,39,52,ˢᵃⁿᶜʳⁱˢᵗᵒᵇᵃˡ,1310768970677587970,everyone,1,0,0,0,2020-09-29T02:30:50+00:00,31310768968089694208,Twitter for Android,"ᵂⁱˡᶠʳᵉᵈᵒ¯\{`෴`}/¯😷 ⛪🙏 #ServicioPublico #ˢᵃⁿᶜʳⁱˢᵗᵒᵇᵃˡ 
#ᵀᵃᶜʰⁱʳᵃ 
#ᵛᵉⁿᵉᶻᵘᵉˡᵃ 
#ᴿᵀ 📸 https://t.co/y4CUEDs4PO",258387226,01a73d6169f504ac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,62,ᵀᵃᶜʰⁱʳᵃ,64,74,ᵛᵉⁿᵉᶻᵘᵉˡᵃ,76,79,ᴿᵀ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1310751976414740483,es,False,,,,,,80,99,0.4079,Place,Dr. Francisco Bracho,2,18,ServicioPúblico,120,127,Mérida,1310751976414740483,everyone,1,0,0,0,2020-09-29T01:23:18+00:00,,Twitter for Android,"📢 #ServicioPúblico Se solicita con urgencia donantes de sangre ORH + 🩸para el Dr. Francisco Bracho, recluido en el IVSS-#Mérida #Venezuela. Mayor información al [phone] 📲",814118678,0046bf5f60971c34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,138,Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1310589878976077826,es,False,,,,,,65,76,0.9404,Person,Ruth Laverde,0,16,ServicioPúblico,17,33,ServicioPublico,1310589878976077826,everyone,5,0,0,0,2020-09-28T14:39:11+00:00,,Twitter for Android,"#ServicioPúblico #ServicioPublico Para familiar de la periodista Ruth Laverde en #Carabobo, se necesitan con urgencia donantes de sangre de cualquier tipo..
 Por favor, comunicar al 0426-5406174 / 0424- 4265149  En el Hospital Central de #Valencia (CHET)",116876568,015d19216c749864,218,233,0.7165,Place,Hospital Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,90,Carabobo,238,247,Valencia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1310561578044006400,es,False,135,158,https://t.co/p08N0N6mwg,https://www.instagram.com/p/CFrkQ8apHvo/?igshid=1gfynfuomy7qt,instagram.com/p/CFrkQ8apHvo/…,47,60,0.3778,Organization,Popular Stereo,0,16,ServicioPublico,27,43,ServicioPublico,1310561578044006400,everyone,1,0,0,0,2020-09-28T12:46:43+00:00,,Instagram,"#ServicioPublico 
Atención #ServicioPublico de Popular Stereo. 
Ivonne Belandria necesita de ti generosidad. en Maracaibo Estado Zulia https://t.co/p08N0N6mwg",126967725,01d677e97eae46b3,64,79,0.4792,Person,Ivonne Belandria,112,133,0.7801,Place,Maracaibo Estado Zulia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Point,-71.5945221,10.65063429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1310452626006441986,und,False,17,40,https://t.co/BDQnsw8Dql,https://twitter.com/navasvictor28/status/1310004911074091008,twitter.com/navasvictor28/…,,,,,,0,16,ServicioPublico,,,,1310452626006441986,everyone,1,3,1,0,2020-09-28T05:33:47+00:00,,Twitter for iPhone,#ServicioPublico https://t.co/BDQnsw8Dql,144296264,015d19216c749864,,,,,,,,,,,,,,,,quoted,1310004911074091008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1310354289928396800,und,False,17,40,https://t.co/ojGoTjEs1w,https://twitter.com/roshernandez/status/1310237237720866818,twitter.com/roshernandez/s…,,,,,,0,16,ServicioPublico,,,,1310354289928396800,everyone,1,0,3,0,2020-09-27T23:03:02+00:00,,Twitter for Android,#ServicioPublico https://t.co/ojGoTjEs1w,113471800,01a73d6169f504ac,,,,,,,,,,,,,,,,quoted,1310237237720866818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
